y_true,y_prob,y_pred
0,0.3173415959,0
0,0.1161837354,0
0,0.3817548454,0
1,0.2415009737,0
0,0.09427373856,0
1,0.1243075132,0
1,0.1985796988,0
1,0.4129440784,0
0,0.1156300679,0
0,0.1275915056,0
0,0.09685204923,0
1,0.1740311384,0
1,0.4129440784,0
0,0.09724497795,0
0,0.09427373856,0
0,0.1289154887,0
0,0.09983064979,0
0,0.1275915056,0
0,0.2760720849,0
1,0.1985796988,0
0,0.1161837354,0
1,0.3817548454,0
0,0.4129440784,0
1,0.2947676182,0
1,0.2526899874,0
0,0.1066690311,0
0,0.0673770532,0
1,0.1985796988,0
1,0.5389920473,1
1,0.3111559749,0
0,0.2636929154,0
0,0.2068689764,0
0,0.1243075132,0
1,0.3012335598,0
0,0.307738483,0
0,0.2415009737,0
1,0.5789187551,1
1,0.2415009737,0
0,0.1243075132,0
0,0.09677171707,0
1,0.5164491534,1
1,0.2169621289,0
1,0.09427373856,0
1,0.3111559749,0
0,0.06696622074,0
1,0.3686223626,0
1,0.3111559749,0
0,0.2945871651,0
1,0.3111559749,0
1,0.2147223055,0
1,0.08077649772,0
1,0.4401203096,0
1,0.3817548454,0
0,0.4488694966,0
0,0.1131552756,0
1,0.2947676182,0
0,0.08077649772,0
1,0.5608505011,1
1,0.0618022047,0
0,0.3817448914,0
0,0.3748936653,0
0,0.4065757394,0
1,0.2147223055,0
1,0.07819133252,0
0,0.07819133252,0
0,0.3591735661,0
1,0.2415009737,0
0,0.3111559749,0
1,0.4379166663,0
1,0.09685204923,0
0,0.0673770532,0
1,0.09427373856,0
1,0.09677171707,0
1,0.3173415959,0
0,0.1289154887,0
0,0.307738483,0
1,0.4320775568,0
1,0.09427373856,0
0,0.3111559749,0
0,0.2945871651,0
0,0.1131552756,0
1,0.1985796988,0
1,0.5847476125,1
1,0.4488694966,0
1,0.511421442,1
0,0.1985796988,0
1,0.3917084038,0
0,0.06158720702,0
1,0.4320775568,0
0,0.2608208656,0
0,0.09427373856,0
1,0.3917084038,0
0,0.4129440784,0
0,0.2526899874,0
1,0.2147223055,0
0,0.09427373856,0
0,0.2415009737,0
0,0.3917084038,0
1,0.4884433448,0
0,0.3111559749,0
1,0.3111559749,0
1,0.1275915056,0
1,0.3175859153,0
0,0.3591735661,0
0,0.2169621289,0
0,0.09427373856,0
0,0.7055456638,1
1,0.1161837354,0
1,0.2415009737,0
1,0.4320775568,0
0,0.06696622074,0
1,0.3111559749,0
1,0.2760720849,0
1,0.3111559749,0
1,0.5453484654,1
1,0.1281134337,0
1,0.1985796988,0
0,0.1281134337,0
0,0.3611267209,0
0,0.247098133,0
0,0.1131552756,0
1,0.7055456638,1
1,0.4488694966,0
0,0.09427373856,0
1,0.2415009737,0
1,0.09685204923,0
0,0.3591735661,0
0,0.3917084038,0
0,0.4129440784,0
0,0.2415009737,0
0,0.3917084038,0
0,0.3297550082,0
0,0.3860590756,0
1,0.5240126848,1
1,0.3817548454,0
1,0.2147223055,0
1,0.247098133,0
0,0.09427373856,0
0,0.3111559749,0
1,0.3111559749,0
1,0.1985796988,0
1,0.2147223055,0
1,0.3111559749,0
1,0.1985796988,0
0,0.09675347805,0
1,0.1985796988,0
0,0.08077649772,0
1,0.3173415959,0
1,0.2147223055,0
1,0.4488694966,0
1,0.2415009737,0
1,0.2415009737,0
1,0.3611267209,0
1,0.3111559749,0
1,0.7621852756,1
0,0.3175859153,0
0,0.1243075132,0
0,0.247098133,0
0,0.09427373856,0
0,0.1281134337,0
1,0.4884433448,0
1,0.2907758355,0
1,0.2147716582,0
1,0.2947676182,0
1,0.247098133,0
0,0.1985796988,0
0,0.3111559749,0
1,0.2947676182,0
1,0.1066690311,0
0,0.3860590756,0
1,0.4664097428,0
1,0.3111559749,0
1,0.2526899874,0
0,0.4065757394,0
1,0.4884433448,0
0,0.2947676182,0
1,0.5882340074,1
0,0.247098133,0
0,0.3611267209,0
0,0.247098133,0
0,0.08077649772,0
1,0.1985796988,0
1,0.1126142219,0
0,0.2415009737,0
1,0.2526899874,0
0,0.2947676182,0
1,0.6669945717,1
0,0.1126142219,0
1,0.5164491534,1
0,0.3111559749,0
0,0.247098133,0
1,0.3111559749,0
0,0.3917084038,0
1,0.3817548454,0
1,0.4401203096,0
1,0.06218346581,0
1,0.1867065281,0
1,0.09983064979,0
0,0.09427373856,0
1,0.2147223055,0
0,0.3899231255,0
0,0.6383650303,1
0,0.08077649772,0
1,0.07999819517,0
0,0.07999819517,0
1,0.3175859153,0
0,0.08077649772,0
0,0.3748936653,0
0,0.4065757394,0
1,0.4664097428,0
0,0.2760720849,0
0,0.06696622074,0
1,0.1190881208,0
1,0.1156300679,0
1,0.2415009737,0
0,0.3111559749,0
0,0.3860590756,0
0,0.2524771094,0
0,0.3611267209,0
0,0.4907244146,0
0,0.1126142219,0
0,0.08077649772,0
0,0.09427373856,0
0,0.4403473437,0
1,0.3591735661,0
1,0.09427373856,0
1,0.09983064979,0
1,0.5389920473,1
1,0.2641393542,0
0,0.08218275011,0
0,0.08218275011,0
0,0.247098133,0
1,0.3817548454,0
1,0.3111559749,0
1,0.3917084038,0
0,0.3917084038,0
1,0.4488694966,0
0,0.08218275011,0
0,0.1131552756,0
1,0.1161837354,0
0,0.3917084038,0
0,0.1701186597,0
0,0.09427373856,0
0,0.1131552756,0
0,0.3111559749,0
0,0.2415009737,0
0,0.5163618922,1
1,0.3591735661,0
0,0.3111559749,0
1,0.2415009737,0
1,0.5043672919,1
1,0.3175859153,0
0,0.09427373856,0
1,0.2641393542,0
0,0.09427373856,0
0,0.08077649772,0
1,0.4065757394,0
1,0.2947676182,0
1,0.5608505011,1
1,0.3917084038,0
0,0.2415009737,0
0,0.4664097428,0
1,0.4403473437,0
1,0.2415009737,0
0,0.1985796988,0
1,0.2415009737,0
0,0.1131552756,0
0,0.4488694966,0
1,0.3111559749,0
0,0.1066690311,0
0,0.1161837354,0
0,0.1066690311,0
1,0.4884433448,0
0,0.2524771094,0
1,0.3111559749,0
1,0.1867065281,0
1,0.0618022047,0
0,0.3111559749,0
1,0.4320775568,0
0,0.3917084038,0
1,0.2415009737,0
0,0.09427373856,0
1,0.2947676182,0
1,0.07999819517,0
1,0.5326478481,1
0,0.2945871651,0
1,0.3111559749,0
1,0.4884433448,0
1,0.3591735661,0
0,0.09677171707,0
1,0.2947676182,0
1,0.2396657467,0
0,0.1161837354,0
1,0.4320775568,0
1,0.3611267209,0
0,0.3899231255,0
1,0.09685204923,0
1,0.2760720849,0
1,0.4727880359,0
0,0.4884433448,0
0,0.09427373856,0
0,0.1243075132,0
0,0.2169621289,0
0,0.3917084038,0
0,0.1126142219,0
0,0.1190881208,0
0,0.1243075132,0
0,0.1131552756,0
1,0.2147223055,0
0,0.1289154887,0
1,0.4664097428,0
1,0.4403473437,0
0,0.247098133,0
0,0.2945871651,0
0,0.1131552756,0
1,0.4664097428,0
0,0.2945871651,0
1,0.4664097428,0
0,0.1155148521,0
1,0.2641393542,0
1,0.2147223055,0
0,0.2760720849,0
1,0.06218346581,0
1,0.1131552756,0
0,0.09983064979,0
1,0.5789187551,1
1,0.2147223055,0
0,0.4658152461,0
1,0.6383650303,1
0,0.6383650303,1
0,0.0618022047,0
0,0.0673770532,0
1,0.3175859153,0
1,0.1985796988,0
1,0.3111559749,0
0,0.3686223626,0
0,0.247098133,0
0,0.09983064979,0
0,0.1066690311,0
1,0.5789187551,1
1,0.1867065281,0
1,0.3917084038,0
1,0.3917084038,0
0,0.2945871651,0
1,0.4658152461,0
0,0.4664097428,0
1,0.3012335598,0
1,0.7852666378,1
1,0.09427373856,0
1,0.09685204923,0
0,0.247098133,0
1,0.2415009737,0
1,0.1161837354,0
0,0.2945871651,0
1,0.2760720849,0
1,0.2147223055,0
1,0.3175859153,0
1,0.3111559749,0
0,0.247098133,0
1,0.4129440784,0
0,0.1281134337,0
1,0.4129440784,0
1,0.3917084038,0
1,0.1066690311,0
0,0.09677171707,0
1,0.1275915056,0
0,0.3591735661,0
0,0.3917084038,0
0,0.3917084038,0
1,0.2415009737,0
1,0.3556805551,0
0,0.08218275011,0
0,0.09427373856,0
0,0.5164491534,1
1,0.3556805551,0
1,0.1985796988,0
1,0.2415009737,0
0,0.5164491534,1
1,0.2169621289,0
1,0.4664097428,0
0,0.4488694966,0
0,0.5447599292,1
0,0.2169621289,0
1,0.3111559749,0
0,0.5847476125,1
0,0.3111559749,0
0,0.08218275011,0
0,0.2760720849,0
1,0.511421442,1
1,0.3175859153,0
0,0.5608505011,1
1,0.1275915056,0
0,0.09427373856,0
1,0.3591735661,0
0,0.4488694966,0
0,0.4884433448,0
1,0.2947676182,0
0,0.2526899874,0
1,0.4129440784,0
0,0.3175859153,0
1,0.3175859153,0
0,0.2147716582,0
1,0.3591735661,0
0,0.3860590756,0
0,0.3591735661,0
1,0.1985796988,0
1,0.4664097428,0
1,0.4884433448,0
1,0.2415009737,0
0,0.07999819517,0
1,0.3917084038,0
1,0.2415009737,0
0,0.3111559749,0
1,0.3111559749,0
0,0.1126142219,0
0,0.09427373856,0
0,0.1289154887,0
0,0.0673770532,0
0,0.1289154887,0
0,0.3917084038,0
1,0.5326478481,1
0,0.5164491534,1
0,0.1985796988,0
0,0.3111559749,0
0,0.1985796988,0
0,0.09677171707,0
1,0.4884433448,0
0,0.1985796988,0
1,0.3111559749,0
1,0.2947676182,0
1,0.3175859153,0
0,0.5453484654,1
0,0.2415009737,0
0,0.0673770532,0
0,0.1985796988,0
0,0.06218346581,0
0,0.247098133,0
0,0.09427373856,0
0,0.2947676182,0
1,0.1243075132,0
1,0.08077649772,0
0,0.1160680279,0
1,0.4664097428,0
1,0.2415009737,0
0,0.3917084038,0
0,0.1243075132,0
1,0.3556805551,0
0,0.1066690311,0
1,0.6669945717,1
0,0.3111559749,0
0,0.08218275011,0
1,0.1985796988,0
0,0.2947676182,0
0,0.3175859153,0
0,0.4664097428,0
0,0.3111559749,0
0,0.3175859153,0
1,0.2947676182,0
0,0.1155148521,0
0,0.3111559749,0
0,0.1281134337,0
1,0.2068689764,0
1,0.4129440784,0
0,0.4488694966,0
1,0.3175859153,0
0,0.4664097428,0
0,0.08077649772,0
1,0.2415009737,0
1,0.3111559749,0
0,0.4488694966,0
1,0.2415009737,0
0,0.4065757394,0
1,0.09427373856,0
1,0.2415009737,0
1,0.3111559749,0
0,0.247098133,0
1,0.09724497795,0
0,0.3297550082,0
1,0.2068689764,0
0,0.4664097428,0
1,0.1985796988,0
1,0.5389920473,1
1,0.2415009737,0
1,0.5789187551,1
1,0.3556805551,0
1,0.2068689764,0
0,0.247098133,0
1,0.4664097428,0
0,0.4320775568,0
1,0.07999819517,0
1,0.3111559749,0
1,0.6383650303,1
1,0.09685204923,0
0,0.4129440784,0
0,0.08218275011,0
1,0.3175859153,0
0,0.4664097428,0
0,0.3175859153,0
1,0.1985796988,0
0,0.4658152461,0
0,0.3611267209,0
1,0.1275915056,0
1,0.5389920473,1
0,0.3175859153,0
0,0.307738483,0
1,0.3175859153,0
1,0.4320775568,0
1,0.09427373856,0
1,0.1985796988,0
0,0.3917084038,0
0,0.4664097428,0
1,0.3817548454,0
1,0.2760720849,0
0,0.1289154887,0
0,0.2526899874,0
0,0.4884433448,0
1,0.7055456638,1
1,0.06696622074,0
0,0.09427373856,0
1,0.08077649772,0
0,0.5163618922,1
1,0.2068689764,0
1,0.2415009737,0
0,0.08218275011,0
1,0.08218275011,0
1,0.3111559749,0
1,0.2524771094,0
1,0.7055456638,1
0,0.4403473437,0
0,0.09427373856,0
1,0.5389920473,1
1,0.4884433448,0
0,0.3917084038,0
0,0.1289154887,0
0,0.08218275011,0
0,0.1155148521,0
1,0.09685204923,0
0,0.4320775568,0
0,0.4320775568,0
0,0.2945871651,0
1,0.2415009737,0
0,0.09427373856,0
0,0.09724497795,0
0,0.4129440784,0
1,0.2760720849,0
1,0.2147223055,0
1,0.2068689764,0
1,0.08218275011,0
1,0.2415009737,0
0,0.4658152461,0
1,0.3748936653,0
0,0.247098133,0
1,0.2147223055,0
1,0.2415009737,0
1,0.3175859153,0
0,0.09427373856,0
0,0.1161837354,0
1,0.1126142219,0
1,0.6383650303,1
1,0.2947676182,0
0,0.307738483,0
0,0.09677171707,0
1,0.4884433448,0
1,0.4727880359,0
1,0.1281134337,0
0,0.1126142219,0
0,0.1281134337,0
0,0.3917084038,0
0,0.06696622074,0
1,0.4664097428,0
0,0.06218346581,0
0,0.08218275011,0
1,0.3173415959,0
0,0.09685204923,0
1,0.2068689764,0
0,0.1126142219,0
0,0.0673770532,0
0,0.3917084038,0
0,0.5163618922,1
1,0.3111559749,0
1,0.2760720849,0
0,0.4664097428,0
1,0.3591735661,0
0,0.0673770532,0
1,0.1701186597,0
1,0.3591735661,0
1,0.2641393542,0
1,0.2068689764,0
1,0.4129440784,0
0,0.08218275011,0
0,0.08077649772,0
0,0.2945871651,0
0,0.1985796988,0
1,0.3175859153,0
1,0.3175859153,0
0,0.09677171707,0
0,0.3899231255,0
0,0.2608208656,0
0,0.3556805551,0
0,0.06158720702,0
0,0.1131552756,0
1,0.2068689764,0
1,0.2068689764,0
1,0.1126142219,0
0,0.1289154887,0
1,0.4488694966,0
0,0.2947676182,0
1,0.3860590756,0
0,0.09675347805,0
1,0.3111559749,0
1,0.6383650303,1
1,0.2947676182,0
0,0.3175859153,0
1,0.247098133,0
1,0.4664097428,0
0,0.1066690311,0
0,0.09427373856,0
0,0.247098133,0
1,0.1161837354,0
1,0.3917084038,0
0,0.08218275011,0
0,0.2044200599,0
0,0.5789187551,1
0,0.4129440784,0
0,0.1131552756,0
0,0.1131552756,0
0,0.09675347805,0
0,0.09427373856,0
0,0.1131552756,0
0,0.2760720849,0
1,0.3175859153,0
1,0.3111559749,0
1,0.3556805551,0
0,0.5043672919,1
0,0.2415009737,0
1,0.1985796988,0
0,0.3591735661,0
1,0.5789187551,1
1,0.3111559749,0
1,0.2760720849,0
0,0.3111559749,0
0,0.2524771094,0
1,0.2641393542,0
1,0.2415009737,0
1,0.4664097428,0
0,0.1281134337,0
1,0.5389920473,1
0,0.08218275011,0
1,0.1243075132,0
1,0.06696622074,0
0,0.1275915056,0
1,0.2396657467,0
0,0.08077649772,0
1,0.4320775568,0
0,0.3899231255,0
0,0.1126142219,0
0,0.4065757394,0
1,0.3591735661,0
1,0.0673770532,0
0,0.3111559749,0
1,0.2147223055,0
1,0.1275915056,0
0,0.2169621289,0
1,0.4403473437,0
1,0.4664097428,0
1,0.4664097428,0
0,0.1155148521,0
0,0.1243075132,0
0,0.08218275011,0
1,0.3817548454,0
0,0.09983064979,0
0,0.06158720702,0
0,0.3111559749,0
1,0.3917084038,0
1,0.1985796988,0
0,0.3175859153,0
0,0.09427373856,0
0,0.3173415959,0
0,0.307738483,0
1,0.4403473437,0
0,0.4664097428,0
0,0.09427373856,0
1,0.4727880359,0
1,0.3611267209,0
0,0.4403473437,0
0,0.3860590756,0
1,0.4488694966,0
1,0.3111559749,0
1,0.3175859153,0
1,0.1985796988,0
1,0.09427373856,0
0,0.247098133,0
1,0.4320775568,0
0,0.09675347805,0
1,0.1161837354,0
1,0.1985796988,0
0,0.4884433448,0
1,0.4403473437,0
0,0.1126142219,0
0,0.4664097428,0
0,0.1131552756,0
1,0.5389920473,1
0,0.08218275011,0
0,0.3917084038,0
1,0.1281134337,0
1,0.3556805551,0
1,0.2147716582,0
1,0.3111559749,0
1,0.09427373856,0
0,0.2526899874,0
0,0.2907758355,0
0,0.09427373856,0
1,0.1131552756,0
0,0.1066690311,0
0,0.08077649772,0
1,0.3012335598,0
0,0.0673770532,0
1,0.5278849602,1
1,0.4884433448,0
0,0.1066690311,0
1,0.1275915056,0
1,0.5882340074,1
1,0.1243075132,0
0,0.08218275011,0
0,0.5789187551,1
0,0.2760720849,0
1,0.07999819517,0
1,0.3817548454,0
1,0.1190881208,0
1,0.2396657467,0
0,0.08077649772,0
0,0.09427373856,0
0,0.307738483,0
1,0.08218275011,0
1,0.1161837354,0
1,0.1161837354,0
1,0.1066690311,0
1,0.2760720849,0
0,0.08077649772,0
1,0.1131552756,0
0,0.2945871651,0
1,0.2947676182,0
1,0.2415009737,0
1,0.4320775568,0
0,0.09427373856,0
0,0.4065757394,0
0,0.09427373856,0
1,0.4664097428,0
0,0.3817448914,0
0,0.3611267209,0
0,0.09677171707,0
0,0.09427373856,0
1,0.5043672919,1
1,0.1985796988,0
0,0.3297550082,0
1,0.4320775568,0
0,0.1066690311,0
1,0.2947676182,0
0,0.2947676182,0
1,0.1867065281,0
1,0.5847476125,1
1,0.4664097428,0
1,0.2415009737,0
0,0.4294404089,0
0,0.5163618922,1
1,0.4884433448,0
0,0.1161837354,0
1,0.3591735661,0
1,0.1131552756,0
1,0.09685204923,0
0,0.3175859153,0
0,0.2945871651,0
0,0.247098133,0
1,0.2415009737,0
0,0.3817548454,0
1,0.247098133,0
0,0.5164491534,1
1,0.3175859153,0
1,0.4320775568,0
1,0.2526899874,0
0,0.0673770532,0
0,0.247098133,0
0,0.3591735661,0
0,0.2526899874,0
0,0.1985796988,0
0,0.1275915056,0
0,0.08218275011,0
1,0.5389920473,1
0,0.1126142219,0
1,0.5789187551,1
1,0.4320775568,0
1,0.4320775568,0
0,0.2907758355,0
0,0.09427373856,0
0,0.08077649772,0
0,0.2415009737,0
1,0.2415009737,0
1,0.3917084038,0
0,0.1289154887,0
0,0.4664097428,0
1,0.07999819517,0
0,0.1190881208,0
1,0.1985796988,0
1,0.2415009737,0
1,0.7621852756,1
1,0.06696622074,0
0,0.2526899874,0
0,0.5164491534,1
1,0.09685204923,0
1,0.3591735661,0
1,0.1281134337,0
0,0.3111559749,0
0,0.1289154887,0
0,0.4664097428,0
0,0.1155148521,0
1,0.2907758355,0
0,0.2760720849,0
1,0.247098133,0
1,0.0618022047,0
1,0.4664097428,0
0,0.3917084038,0
1,0.4320775568,0
1,0.2415009737,0
0,0.1243075132,0
0,0.3111559749,0
0,0.3111559749,0
0,0.3591735661,0
1,0.09427373856,0
0,0.09427373856,0
1,0.5789187551,1
0,0.08218275011,0
1,0.2415009737,0
0,0.5847476125,1
0,0.3917084038,0
1,0.2907758355,0
0,0.1281134337,0
0,0.1155148521,0
0,0.09677171707,0
1,0.3591735661,0
1,0.2415009737,0
0,0.3917084038,0
1,0.3175859153,0
0,0.4129440784,0
1,0.3175859153,0
1,0.5847476125,1
0,0.0673770532,0
0,0.1156300679,0
0,0.3111559749,0
0,0.08077649772,0
1,0.1190881208,0
0,0.08218275011,0
1,0.1985796988,0
1,0.5389920473,1
0,0.1243075132,0
0,0.2760720849,0
0,0.09685204923,0
1,0.4488694966,0
1,0.2169621289,0
1,0.3175859153,0
0,0.1126142219,0
0,0.2415009737,0
0,0.3173415959,0
1,0.4884433448,0
1,0.2608208656,0
1,0.5164491534,1
1,0.3591735661,0
1,0.7852666378,1
0,0.0673770532,0
1,0.1985796988,0
0,0.1161837354,0
0,0.0673770532,0
0,0.3111559749,0
1,0.2415009737,0
1,0.5447599292,1
0,0.1161837354,0
0,0.2760720849,0
1,0.3817548454,0
0,0.1281134337,0
1,0.3175859153,0
0,0.1275915056,0
0,0.307738483,0
1,0.3917084038,0
0,0.1281134337,0
0,0.4664097428,0
0,0.3611267209,0
1,0.3611267209,0
0,0.3111559749,0
0,0.247098133,0
1,0.3111559749,0
1,0.5608505011,1
0,0.08218275011,0
0,0.1066690311,0
1,0.247098133,0
0,0.3111559749,0
0,0.1066690311,0
0,0.3917084038,0
1,0.2907758355,0
0,0.3111559749,0
0,0.7055456638,1
1,0.1985796988,0
1,0.2396657467,0
0,0.247098133,0
0,0.3111559749,0
0,0.3817448914,0
0,0.3111559749,0
1,0.2760720849,0
1,0.09677171707,0
1,0.09685204923,0
1,0.4320775568,0
1,0.2641393542,0
1,0.3175859153,0
1,0.1275915056,0
0,0.3817548454,0
0,0.08077649772,0
0,0.09675347805,0
1,0.3111559749,0
1,0.1275915056,0
0,0.0673770532,0
0,0.4065757394,0
0,0.4658152461,0
1,0.1066690311,0
0,0.1126142219,0
1,0.09685204923,0
1,0.06158720702,0
1,0.3817548454,0
1,0.2147223055,0
0,0.3860590756,0
0,0.1190881208,0
0,0.2760720849,0
1,0.5453484654,1
1,0.4320775568,0
1,0.1289154887,0
1,0.1931498349,0
0,0.3591735661,0
0,0.5164491534,1
1,0.4884433448,0
0,0.09427373856,0
0,0.1289154887,0
0,0.3111559749,0
1,0.2947676182,0
1,0.2415009737,0
1,0.1985796988,0
0,0.3591735661,0
0,0.09983064979,0
1,0.2068689764,0
1,0.2147223055,0
0,0.247098133,0
1,0.2415009737,0
1,0.3111559749,0
1,0.4065757394,0
0,0.3111559749,0
1,0.2068689764,0
0,0.3817448914,0
1,0.4401203096,0
1,0.1985796988,0
0,0.08218275011,0
0,0.3111559749,0
1,0.3111559749,0
0,0.247098133,0
1,0.247098133,0
0,0.4129440784,0
0,0.2415009737,0
0,0.5163618922,1
0,0.4664097428,0
0,0.3297550082,0
0,0.3111559749,0
1,0.0618022047,0
1,0.4664097428,0
0,0.0673770532,0
0,0.09427373856,0
0,0.4129440784,0
0,0.5163618922,1
0,0.3111559749,0
0,0.0673770532,0
0,0.247098133,0
0,0.4664097428,0
1,0.2415009737,0
1,0.6015772223,1
1,0.0673770532,0
1,0.5389920473,1
1,0.3917084038,0
0,0.3175859153,0
1,0.3817548454,0
0,0.4320775568,0
0,0.1066690311,0
0,0.4488694966,0
1,0.4129440784,0
1,0.2947676182,0
1,0.4320775568,0
1,0.1131552756,0
0,0.2907758355,0
1,0.1126142219,0
1,0.1281134337,0
1,0.1160680279,0
0,0.1131552756,0
1,0.2415009737,0
0,0.2945871651,0
0,0.3917084038,0
0,0.3111559749,0
1,0.1131552756,0
1,0.1060458645,0
0,0.08218275011,0
1,0.1126142219,0
0,0.1066690311,0
1,0.1190881208,0
1,0.1985796988,0
1,0.3611267209,0
0,0.2524771094,0
0,0.3111559749,0
0,0.09724497795,0
1,0.4320775568,0
1,0.3173415959,0
0,0.0673770532,0
1,0.4664097428,0
0,0.1066690311,0
1,0.2147223055,0
1,0.3111559749,0
1,0.5789187551,1
0,0.09427373856,0
1,0.2526899874,0
1,0.5608505011,1
1,0.2415009737,0
0,0.1985796988,0
1,0.2415009737,0
1,0.3111559749,0
0,0.09677171707,0
0,0.2526899874,0
0,0.09983064979,0
0,0.3111559749,0
0,0.4884433448,0
1,0.1131552756,0
1,0.1161837354,0
1,0.3917084038,0
0,0.0673770532,0
1,0.2415009737,0
0,0.3917084038,0
0,0.247098133,0
1,0.3917084038,0
1,0.2068689764,0
0,0.247098133,0
0,0.0618022047,0
0,0.247098133,0
1,0.2415009737,0
0,0.307738483,0
1,0.3111559749,0
0,0.3591735661,0
1,0.4320775568,0
0,0.2526899874,0
0,0.3173415959,0
0,0.4664097428,0
1,0.1985796988,0
1,0.1985796988,0
1,0.0673770532,0
1,0.2415009737,0
1,0.5163618922,1
1,0.06218346581,0
0,0.2760720849,0
1,0.08218275011,0
1,0.4129440784,0
1,0.08077649772,0
0,0.3917084038,0
1,0.4488694966,0
0,0.3817448914,0
0,0.09677171707,0
1,0.4320775568,0
1,0.4664097428,0
1,0.4129440784,0
0,0.1126142219,0
1,0.3556805551,0
0,0.1126142219,0
0,0.2415009737,0
0,0.1126142219,0
1,0.1289154887,0
0,0.0673770532,0
1,0.3591735661,0
0,0.08218275011,0
0,0.4488694966,0
0,0.4727880359,0
1,0.2068689764,0
0,0.4129440784,0
1,0.247098133,0
1,0.7055456638,1
0,0.4129440784,0
1,0.2760720849,0
1,0.5789187551,1
0,0.4488694966,0
1,0.5608505011,1
1,0.7055456638,1
0,0.4664097428,0
1,0.4129440784,0
1,0.09427373856,0
1,0.4294404089,0
0,0.3748936653,0
1,0.5164491534,1
1,0.5447599292,1
0,0.1066690311,0
0,0.06218346581,0
0,0.5164491534,1
0,0.06218346581,0
0,0.09685204923,0
1,0.1281134337,0
1,0.3111559749,0
0,0.247098133,0
0,0.5164491534,1
0,0.247098133,0
0,0.1289154887,0
0,0.2947676182,0
0,0.1281134337,0
1,0.3111559749,0
0,0.3111559749,0
0,0.4129440784,0
0,0.1289154887,0
0,0.247098133,0
1,0.3917084038,0
0,0.09427373856,0
1,0.3175859153,0
0,0.3111559749,0
1,0.3111559749,0
1,0.5276345015,1
0,0.4488694966,0
0,0.1985796988,0
0,0.3917084038,0
1,0.2907758355,0
0,0.08218275011,0
1,0.2415009737,0
1,0.07819133252,0
1,0.2760720849,0
1,0.2147223055,0
0,0.09983064979,0
0,0.6383650303,1
1,0.4129440784,0
1,0.5447599292,1
0,0.1066690311,0
0,0.4320775568,0
1,0.5389920473,1
0,0.1243075132,0
0,0.3591735661,0
0,0.1281134337,0
1,0.4488694966,0
1,0.511421442,1
0,0.3917084038,0
1,0.2760720849,0
1,0.3817548454,0
1,0.2947676182,0
0,0.09677171707,0
0,0.6383650303,1
0,0.4664097428,0
0,0.3175859153,0
1,0.2907758355,0
1,0.4727880359,0
0,0.1161837354,0
0,0.5882340074,1
0,0.3917084038,0
1,0.06218346581,0
1,0.2147223055,0
1,0.4320775568,0
1,0.6015772223,1
0,0.2760720849,0
1,0.7621852756,1
1,0.3817548454,0
0,0.08077649772,0
1,0.2147223055,0
1,0.2415009737,0
0,0.3860590756,0
0,0.3175859153,0
0,0.08077649772,0
0,0.1131552756,0
1,0.7055456638,1
0,0.3175859153,0
1,0.3111559749,0
0,0.09427373856,0
0,0.3175859153,0
0,0.6383650303,1
0,0.1155148521,0
1,0.09685204923,0
1,0.2760720849,0
1,0.5833505392,1
0,0.3917084038,0
0,0.09427373856,0
0,0.3917084038,0
0,0.1243075132,0
0,0.09427373856,0
1,0.4884433448,0
0,0.09427373856,0
1,0.5164491534,1
1,0.3175859153,0
1,0.1131552756,0
0,0.08077649772,0
0,0.2760720849,0
0,0.3591735661,0
0,0.1155148521,0
1,0.3175859153,0
0,0.0673770532,0
0,0.09685204923,0
1,0.4727880359,0
1,0.2907758355,0
0,0.0673770532,0
1,0.2147223055,0
1,0.3111559749,0
1,0.4129440784,0
0,0.4884433448,0
0,0.1155148521,0
1,0.3111559749,0
1,0.3111559749,0
0,0.4658152461,0
1,0.2415009737,0
1,0.3012335598,0
0,0.2415009737,0
0,0.06218346581,0
1,0.4664097428,0
0,0.09427373856,0
1,0.2608208656,0
1,0.4320775568,0
1,0.1275915056,0
0,0.4065757394,0
1,0.5389920473,1
0,0.1131552756,0
0,0.2044200599,0
1,0.1131552756,0
1,0.6383650303,1
1,0.09427373856,0
1,0.1131552756,0
1,0.2415009737,0
1,0.4727880359,0
0,0.2415009737,0
0,0.4129440784,0
0,0.4664097428,0
1,0.3111559749,0
0,0.1243075132,0
0,0.3175859153,0
0,0.1791243404,0
1,0.0673770532,0
0,0.2945871651,0
0,0.2526899874,0
0,0.5389920473,1
1,0.1161837354,0
0,0.1131552756,0
1,0.09427373856,0
0,0.06218346581,0
1,0.7055456638,1
1,0.5043672919,1
1,0.3173415959,0
1,0.4664097428,0
0,0.2169621289,0
1,0.2415009737,0
0,0.1289154887,0
0,0.2945871651,0
1,0.6015772223,1
0,0.4320775568,0
1,0.2907758355,0
1,0.4320775568,0
0,0.1131552756,0
1,0.4664097428,0
1,0.7621852756,1
1,0.307738483,0
1,0.7055456638,1
1,0.1281134337,0
0,0.09983064979,0
1,0.4664097428,0
0,0.3817448914,0
1,0.4320775568,0
1,0.247098133,0
0,0.4488694966,0
1,0.4320775568,0
1,0.2947676182,0
0,0.4488694966,0
1,0.1243075132,0
0,0.4065757394,0
0,0.09427373856,0
1,0.3111559749,0
0,0.09677171707,0
1,0.2947676182,0
0,0.09427373856,0
0,0.08218275011,0
0,0.5164491534,1
0,0.1126142219,0
